value,time,bytes,gctime,gcstats  
holds,0.011576123,9150435,0.0,"Base.GC_Diff(9150435, 55, 0, 16053, 1041, 0, 0, 0, 0)"
holds,0.017763923,17102865,0.0,"Base.GC_Diff(17102865, 221, 0, 20362, 1613, 0, 0, 0, 0)"
holds,0.141685718,299959480,0.01656562,"Base.GC_Diff(299959480, 3598, 0, 75903, 2978, 3642, 16565620, 1, 0)"
holds,0.046098694,88780037,0.0,"Base.GC_Diff(88780037, 1361, 0, 42271, 3032, 0, 0, 0, 0)"
holds,0.005637273,3383624,0.0,"Base.GC_Diff(3383624, 15, 0, 8353, 408, 0, 0, 0, 0)"
holds,0.005047493,3385826,0.0,"Base.GC_Diff(3385826, 15, 0, 8353, 408, 0, 0, 0, 0)"
holds,0.0050718,3383721,0.0,"Base.GC_Diff(3383721, 15, 0, 8352, 408, 0, 0, 0, 0)"
holds,0.005206895,3384443,0.0,"Base.GC_Diff(3384443, 15, 0, 8352, 408, 0, 0, 0, 0)"
holds,0.005190666,3386575,0.0,"Base.GC_Diff(3386575, 15, 0, 8351, 409, 0, 0, 0, 0)"
holds,0.043269612,77266706,0.0,"Base.GC_Diff(77266706, 1332, 0, 37036, 2785, 0, 0, 0, 0)"
holds,0.020905676,23975002,0.0,"Base.GC_Diff(23975002, 377, 0, 22628, 2182, 0, 0, 0, 0)"
holds,0.031396363,52871961,0.0,"Base.GC_Diff(52871961, 858, 0, 28538, 2223, 0, 0, 0, 0)"
holds,0.021607892,26446472,0.0,"Base.GC_Diff(26446472, 527, 0, 23294, 1885, 0, 0, 0, 0)"
holds,0.100580441,196470634,0.013256422,"Base.GC_Diff(196470634, 2834, 0, 60952, 3293, 6184, 13256422, 1, 0)"
holds,0.393847955,999326025,0.015100818,"Base.GC_Diff(999326025, 4928, 0, 178247, 4366, 5321, 15100818, 2, 0)"
holds,2.818274535,5890894768,0.118107858,"Base.GC_Diff(5890894768, 16567, 0, 841377, 31424, 17401, 118107858, 15, 0)"
holds,5.530085113,10425459640,0.272720369,"Base.GC_Diff(10425459640, 29580, 0, 1444273, 51715, 29853, 272720369, 26, 0)"
holds,1.869444793,3168240014,0.218557645,"Base.GC_Diff(3168240014, 9965, 0, 480913, 16819, 8774, 218557645, 8, 0)"
holds,0.023877111,21427734,0.0,"Base.GC_Diff(21427734, 242, 0, 24257, 2081, 0, 0, 0, 0)"
holds,0.039855042,58204572,0.0,"Base.GC_Diff(58204572, 1003, 0, 29435, 2076, 0, 0, 0, 0)"
holds,0.016587417,17744835,0.0,"Base.GC_Diff(17744835, 358, 0, 18702, 1480, 0, 0, 0, 0)"
holds,0.023991038,27342394,0.0,"Base.GC_Diff(27342394, 530, 0, 23418, 1886, 0, 0, 0, 0)"
holds,0.022592972,28246395,0.0,"Base.GC_Diff(28246395, 531, 0, 23500, 1932, 0, 0, 0, 0)"
holds,0.410365499,900160347,0.033579347,"Base.GC_Diff(900160347, 5679, 0, 167773, 3973, 9450, 33579347, 3, 0)"
holds,0.401399479,975499818,0.026085721,"Base.GC_Diff(975499818, 5297, 0, 174693, 3919, 4320, 26085721, 2, 0)"
holds,0.33784053,793433909,0.019427298,"Base.GC_Diff(793433909, 5129, 0, 152901, 4066, 5248, 19427298, 2, 0)"
holds,2.341482008,4561112687,0.079563244,"Base.GC_Diff(4561112687, 13688, 0, 672793, 24933, 13352, 79563244, 11, 0)"
holds,0.093646133,164662289,0.007718578,"Base.GC_Diff(164662289, 2218, 0, 58034, 3474, 2271, 7718578, 1, 0)"
holds,0.023217899,35530912,0.0,"Base.GC_Diff(35530912, 684, 0, 24599, 1833, 0, 0, 0, 0)"
holds,0.032742671,47966635,0.0,"Base.GC_Diff(47966635, 869, 0, 31370, 2492, 0, 0, 0, 0)"
holds,0.040200726,54552100,0.0,"Base.GC_Diff(54552100, 1315, 0, 33870, 2839, 0, 0, 0, 0)"
holds,0.527864107,1130309898,0.026013584,"Base.GC_Diff(1130309898, 5006, 0, 194710, 5527, 8721, 26013584, 3, 0)"
holds,1.355858608,2646833819,0.073427647,"Base.GC_Diff(2646833819, 8016, 0, 405281, 15050, 8258, 73427647, 7, 0)"
holds,5.663501001,11136899525,0.220456249,"Base.GC_Diff(11136899525, 32874, 0, 1558256, 56416, 31748, 220456249, 27, 0)"
holds,3.811759419,7121566339,0.184249436,"Base.GC_Diff(7121566339, 20350, 0, 1004020, 36679, 21746, 184249436, 18, 0)"
holds,5.163546611,9381531221,0.198200589,"Base.GC_Diff(9381531221, 25204, 0, 1333218, 50194, 24960, 198200589, 23, 0)"
holds,0.041821461,31960439,0.0,"Base.GC_Diff(31960439, 681, 0, 24088, 1844, 0, 0, 0, 0)"
holds,0.045827686,39182116,0.0,"Base.GC_Diff(39182116, 861, 0, 30086, 2529, 0, 0, 0, 0)"
holds,0.024700261,20734979,0.0,"Base.GC_Diff(20734979, 368, 0, 20835, 1652, 0, 0, 0, 0)"
holds,0.086806514,99732770,0.019910848,"Base.GC_Diff(99732770, 1673, 0, 43735, 3096, 3558, 19910848, 1, 0)"
holds,0.113090076,243354619,0.0,"Base.GC_Diff(243354619, 3203, 0, 67693, 3180, 0, 0, 0, 0)"
holds,9.010453435,15110663192,0.7238662,"Base.GC_Diff(15110663192, 42069, 0, 2036655, 73594, 45260, 723866200, 37, 0)"
holds,0.73216443,1383045733,0.053677434,"Base.GC_Diff(1383045733, 6161, 0, 233374, 6138, 5433, 53677434, 4, 0)"
holds,4.292175944,8259819963,0.203501573,"Base.GC_Diff(8259819963, 22679, 0, 1170461, 43630, 23428, 203501573, 20, 0)"
holds,3.588782168,6853129108,0.157270077,"Base.GC_Diff(6853129108, 20219, 0, 950734, 33097, 20328, 157270077, 17, 0)"
unknown,177.326378133,493975400007,9.92764348,"Base.GC_Diff(493975400007, 461587, 0, 24117123, 696541, 461371, 9927643480, 1115, 0)"
violated,2.490792138,4841883177,0.178168504,"Base.GC_Diff(4841883177, 16143, 0, 796986, 23267, 15485, 178168504, 10, 0)"
unknown,191.353835119,562613892104,14.368742381,"Base.GC_Diff(562613892104, 433058, 0, 21125107, 595560, 434849, 14368742381, 1510, 2)"
violated,6.101589614,12379986621,0.303288091,"Base.GC_Diff(12379986621, 35403, 0, 1694170, 47921, 35114, 303288091, 39, 0)"
unknown,296.861721016,854403376760,19.780327082,"Base.GC_Diff(854403376760, 500556, 0, 24611246, 697895, 498625, 19780327082, 2128, 0)"
violated,12.350970464,25796373066,0.512638139,"Base.GC_Diff(25796373066, 64874, 0, 3259631, 93155, 64412, 512638139, 55, 0)"
holds,75.574977354,172670406753,3.644699322,"Base.GC_Diff(172670406753, 324225, 0, 19223849, 576645, 324158, 3644699322, 353, 0)"
unknown,173.492048468,443248776123,11.972915703,"Base.GC_Diff(443248776123, 454005, 0, 23856867, 688737, 456947, 11972915703, 1046, 2)"
unknown,206.859142773,551054523151,13.556593294,"Base.GC_Diff(551054523151, 481798, 0, 24174834, 686029, 480411, 13556593294, 1526, 0)"
violated,0.366507502,673796586,0.018758201,"Base.GC_Diff(673796586, 2683, 0, 137680, 4639, 2097, 18758201, 2, 0)"
violated,0.325479103,591289874,0.017225201,"Base.GC_Diff(591289874, 2480, 0, 122562, 4041, 3077, 17225201, 2, 0)"
violated,0.005115898,3397713,0.0,"Base.GC_Diff(3397713, 15, 0, 8518, 408, 0, 0, 0, 0)"
violated,1.146512163,2317626560,0.040260321,"Base.GC_Diff(2317626560, 8018, 0, 415575, 12645, 7206, 40260321, 5, 0)"
violated,0.005389765,3400578,0.0,"Base.GC_Diff(3400578, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.005548172,3400785,0.0,"Base.GC_Diff(3400785, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.006250358,3399832,0.0,"Base.GC_Diff(3399832, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.006612603,3400272,0.0,"Base.GC_Diff(3400272, 15, 0, 8518, 408, 0, 0, 0, 0)"
violated,0.309325902,622139590,0.016373709,"Base.GC_Diff(622139590, 2504, 0, 128076, 4255, 3344, 16373709, 2, 0)"
violated,0.005208978,3401294,0.0,"Base.GC_Diff(3401294, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,3.51703775,7063538724,0.130440665,"Base.GC_Diff(7063538724, 22365, 0, 1115527, 32164, 22278, 130440665, 17, 0)"
unknown,268.668367929,785036482627,17.879559598,"Base.GC_Diff(785036482627, 504141, 0, 24481854, 686337, 506317, 17879559598, 1643, 2)"
violated,0.005044681,3399474,0.0,"Base.GC_Diff(3399474, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.005262972,3398131,0.0,"Base.GC_Diff(3398131, 15, 0, 8518, 408, 0, 0, 0, 0)"
violated,0.075732291,116460771,0.0,"Base.GC_Diff(116460771, 1241, 0, 39891, 1767, 0, 0, 0, 0)"
violated,0.286540656,635137890,0.011187535,"Base.GC_Diff(635137890, 2568, 0, 132832, 4444, 3188, 11187535, 2, 0)"
violated,0.305262396,627972365,0.016472429,"Base.GC_Diff(627972365, 2575, 0, 131575, 4427, 3090, 16472429, 3, 0)"
violated,0.008951283,3399511,0.0,"Base.GC_Diff(3399511, 15, 0, 8518, 408, 0, 0, 0, 0)"
violated,3.243649541,5967907673,0.188172065,"Base.GC_Diff(5967907673, 19434, 0, 936676, 26816, 19259, 188172065, 20, 0)"
unknown,313.046876323,889683308192,23.435107696,"Base.GC_Diff(889683308192, 510124, 0, 24616837, 693468, 508120, 23435107696, 2315, 0)"
violated,0.00836274,3398787,0.0,"Base.GC_Diff(3398787, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.230888434,457278252,0.018676173,"Base.GC_Diff(457278252, 2400, 0, 101437, 3111, 1944, 18676173, 1, 0)"
violated,0.00915946,3399650,0.0,"Base.GC_Diff(3399650, 15, 0, 8516, 409, 0, 0, 0, 0)"
violated,0.010221516,3401795,0.0,"Base.GC_Diff(3401795, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.012198771,3399965,0.0,"Base.GC_Diff(3399965, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.012695469,3399115,0.0,"Base.GC_Diff(3399115, 15, 0, 8517, 408, 0, 0, 0, 0)"
violated,5.005506345,8946610125,0.34183865,"Base.GC_Diff(8946610125, 27672, 0, 1307281, 36766, 28015, 341838650, 20, 0)"
violated,0.006635815,3401375,0.0,"Base.GC_Diff(3401375, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.007894565,3400028,0.0,"Base.GC_Diff(3400028, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,18.696858003,44279752011,0.881492079,"Base.GC_Diff(44279752011, 93457, 0, 4643239, 132325, 93505, 881492079, 96, 0)"
violated,0.0069747,3397674,0.0,"Base.GC_Diff(3397674, 15, 0, 8518, 408, 0, 0, 0, 0)"
violated,0.009052121,3399235,0.0,"Base.GC_Diff(3399235, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.008026495,3397648,0.0,"Base.GC_Diff(3397648, 15, 0, 8518, 408, 0, 0, 0, 0)"
violated,0.010613437,3400141,0.0,"Base.GC_Diff(3400141, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.008450194,3400483,0.0,"Base.GC_Diff(3400483, 15, 0, 8517, 409, 0, 0, 0, 0)"
violated,0.008537136,3399580,0.0,"Base.GC_Diff(3399580, 15, 0, 8518, 408, 0, 0, 0, 0)"
unknown,268.990077118,785287086803,16.309091735,"Base.GC_Diff(785287086803, 497741, 0, 24464973, 687541, 496556, 16309091735, 1498, 0)"
unknown,292.479076931,795468450737,22.998254609,"Base.GC_Diff(795468450737, 503468, 0, 24498303, 689903, 504989, 22998254609, 2127, 2)"
unknown,225.906480293,623043430744,14.54255364,"Base.GC_Diff(623043430744, 484932, 0, 24261080, 684738, 483964, 14542553640, 1304, 0)"
holds,5.338625023,10315336077,0.189560647,"Base.GC_Diff(10315336077, 27855, 0, 1712116, 52866, 26936, 189560647, 20, 0)"
unknown,150.88292644,404918748760,10.2858882,"Base.GC_Diff(404918748760, 410673, 0, 23410208, 693490, 414331, 10285888200, 952, 2)"
holds,0.063525167,50820794,0.0,"Base.GC_Diff(50820794, 1039, 0, 33645, 2190, 0, 0, 0, 0)"
violated,0.007819855,3385265,0.0,"Base.GC_Diff(3385265, 15, 0, 8518, 407, 0, 0, 0, 0)"
violated,0.008257138,3384723,0.0,"Base.GC_Diff(3384723, 15, 0, 8518, 407, 0, 0, 0, 0)"
violated,0.008563407,3387271,0.0,"Base.GC_Diff(3387271, 15, 0, 8518, 407, 0, 0, 0, 0)"
unknown,261.597872754,704387645282,17.77847122,"Base.GC_Diff(704387645282, 485277, 0, 24349529, 688252, 484657, 17778471220, 1772, 0)"
unknown,237.661962945,671413739066,14.506025346,"Base.GC_Diff(671413739066, 479094, 0, 24291865, 687109, 478008, 14506025346, 1323, 0)"
unknown,119.609467414,305383106457,5.789446121,"Base.GC_Diff(305383106457, 403342, 0, 23331824, 690406, 403128, 5789446121, 527, 0)"
unknown,109.102402961,269708926848,7.590633939,"Base.GC_Diff(269708926848, 397586, 0, 23379000, 681285, 400640, 7590633939, 780, 2)"
holds,9.065298908,17445895074,0.387628963,"Base.GC_Diff(17445895074, 45814, 0, 2789975, 84471, 45769, 387628963, 51, 0)"
holds,0.031752066,28136273,0.0,"Base.GC_Diff(28136273, 549, 0, 26244, 1932, 0, 0, 0, 0)"
holds,5.307367129,10226587320,0.225835708,"Base.GC_Diff(10226587320, 27158, 0, 1688696, 52150, 27328, 225835708, 29, 0)"
holds,0.020519906,11717376,0.0,"Base.GC_Diff(11717376, 85, 0, 21946, 1528, 0, 0, 0, 0)"
holds,0.018606995,9929862,0.0,"Base.GC_Diff(9929862, 55, 0, 16496, 1046, 0, 0, 0, 0)"
unknown,287.285610324,785646450422,18.987807356,"Base.GC_Diff(785646450422, 503583, 0, 24544843, 677480, 502619, 18987807356, 1867, 0)"
unknown,244.827774315,677157805436,14.199681597,"Base.GC_Diff(677157805436, 480966, 0, 24300222, 691097, 479918, 14199681597, 1282, 0)"
unknown,117.014083072,290494232147,7.464379811,"Base.GC_Diff(290494232147, 394257, 0, 23136140, 691830, 396840, 7464379811, 694, 2)"
holds,12.262395719,23009716466,0.729593146,"Base.GC_Diff(23009716466, 59981, 0, 3618394, 109667, 59529, 729593146, 67, 0)"
unknown,257.650250725,756494745819,16.534256892,"Base.GC_Diff(756494745819, 488291, 0, 24533439, 695043, 487331, 16534256892, 1827, 0)"
unknown,249.039005103,712348288635,13.959682836,"Base.GC_Diff(712348288635, 480173, 0, 24411632, 693607, 478945, 13959682836, 1358, 0)"
holds,3.524553342,6911883138,0.124988321,"Base.GC_Diff(6911883138, 18249, 0, 1169377, 35124, 17496, 124988321, 12, 0)"
unknown,245.347414372,676109492421,16.418896246,"Base.GC_Diff(676109492421, 484569, 0, 24415855, 684451, 488088, 16418896246, 1407, 2)"
holds,42.922504078,94443861543,2.128447576,"Base.GC_Diff(94443861543, 179208, 0, 10862958, 324998, 178636, 2128447576, 248, 0)"
unknown,221.219511237,593403698657,13.281620085,"Base.GC_Diff(593403698657, 472350, 0, 24213120, 683097, 471686, 13281620085, 1375, 0)"
unknown,302.624768875,883815588416,17.521968641,"Base.GC_Diff(883815588416, 508706, 0, 24619765, 691390, 506993, 17521968641, 1600, 0)"
unknown,124.919246061,314609703323,5.385761787,"Base.GC_Diff(314609703323, 414174, 0, 23410573, 687446, 414243, 5385761787, 496, 0)"
holds,1.536744335,2659106780,0.065095013,"Base.GC_Diff(2659106780, 6999, 0, 488494, 15270, 6216, 65095013, 4, 0)"
holds,0.066884473,122328258,0.0,"Base.GC_Diff(122328258, 2287, 0, 54737, 2908, 0, 0, 0, 0)"
holds,0.539163521,1130126995,0.032791858,"Base.GC_Diff(1130126995, 5259, 0, 236897, 5640, 7996, 32791858, 2, 0)"
holds,24.277552634,51738680557,1.034199778,"Base.GC_Diff(51738680557, 114592, 0, 6887992, 205375, 114416, 1034199778, 79, 0)"
unknown,209.187523568,578975311315,15.673419272,"Base.GC_Diff(578975311315, 468617, 0, 24225018, 692293, 471225, 15673419272, 1439, 2)"
holds,0.091082958,132528413,0.0,"Base.GC_Diff(132528413, 1805, 0, 50888, 2758, 0, 0, 0, 0)"
unknown,251.214170833,728187436503,14.742586923,"Base.GC_Diff(728187436503, 485954, 0, 24370358, 691135, 486247, 14742586923, 1483, 0)"
unknown,235.106112529,647983130164,12.442598798,"Base.GC_Diff(647983130164, 482675, 0, 24347288, 683572, 481777, 12442598798, 1091, 0)"
holds,5.834044819,11588117147,0.182994915,"Base.GC_Diff(11588117147, 31454, 0, 1942117, 57703, 30858, 182994915, 18, 0)"
holds,0.91482548,1854263610,0.026645656,"Base.GC_Diff(1854263610, 5846, 0, 353234, 8975, 5762, 26645656, 3, 0)"
holds,10.046338128,18881611443,0.351897699,"Base.GC_Diff(18881611443, 49171, 0, 3026484, 91640, 48881, 351897699, 29, 0)"
unknown,152.179682581,408450459176,10.12950592,"Base.GC_Diff(408450459176, 425421, 0, 23695452, 689943, 429526, 10129505920, 877, 2)"
holds,0.072209457,61807437,0.0,"Base.GC_Diff(61807437, 1201, 0, 38847, 2681, 0, 0, 0, 0)"
holds,0.208705563,446205539,0.009898109,"Base.GC_Diff(446205539, 2936, 0, 111078, 3471, 2810, 9898109, 1, 0)"
holds,0.005299695,3375436,0.0,"Base.GC_Diff(3375436, 15, 0, 8521, 407, 0, 0, 0, 0)"
unknown,187.525794717,501960280427,10.998272204,"Base.GC_Diff(501960280427, 441184, 0, 23760262, 687935, 441687, 10998272204, 1144, 0)"
unknown,228.823878317,596298798265,14.085531786,"Base.GC_Diff(596298798265, 457979, 0, 23966094, 687901, 457281, 14085531786, 1157, 0)"
unknown,151.900235152,393512361520,8.042492871,"Base.GC_Diff(393512361520, 423157, 0, 23559045, 689589, 422729, 8042492871, 686, 0)"
holds,6.050899819,11335779093,0.234382772,"Base.GC_Diff(11335779093, 30880, 0, 1891868, 56382, 29888, 234382772, 19, 0)"
holds,7.8268876,13617721304,0.501592542,"Base.GC_Diff(13617721304, 37964, 0, 2241717, 67225, 37853, 501592542, 23, 0)"
holds,4.654959272,9229813042,0.183292796,"Base.GC_Diff(9229813042, 26185, 0, 1538987, 46343, 26290, 183292796, 16, 0)"
violated,0.006667122,3384265,0.0,"Base.GC_Diff(3384265, 15, 0, 8518, 407, 0, 0, 0, 0)"
violated,0.009084126,3379643,0.0,"Base.GC_Diff(3379643, 15, 0, 8520, 405, 0, 0, 0, 0)"
violated,0.007535442,3379887,0.0,"Base.GC_Diff(3379887, 15, 0, 8520, 405, 0, 0, 0, 0)"
unknown,125.465109782,305933203546,5.962673458,"Base.GC_Diff(305933203546, 423635, 0, 23651684, 686712, 424850, 5962673458, 496, 0)"
unknown,236.067122553,645990940082,14.63419558,"Base.GC_Diff(645990940082, 463074, 0, 24046668, 685387, 465424, 14634195580, 1066, 2)"
unknown,161.107293082,409448189937,8.967401184,"Base.GC_Diff(409448189937, 439555, 0, 23839843, 684929, 438845, 8967401184, 978, 0)"
holds,1.214278041,2185379016,0.036606163,"Base.GC_Diff(2185379016, 6387, 0, 409812, 11465, 5673, 36606163, 5, 0)"
holds,23.027412707,46170670154,1.033350742,"Base.GC_Diff(46170670154, 107268, 0, 6481796, 192611, 107125, 1033350742, 101, 0)"
holds,2.247394981,4707926937,0.073467417,"Base.GC_Diff(4707926937, 12879, 0, 824164, 26237, 12601, 73467417, 10, 0)"
holds,0.099602295,184024016,0.008090962,"Base.GC_Diff(184024016, 2167, 0, 61679, 2668, 2156, 8090962, 1, 0)"
holds,0.023742635,32706952,0.0,"Base.GC_Diff(32706952, 697, 0, 26949, 1994, 0, 0, 0, 0)"
holds,0.030090513,25202718,0.0,"Base.GC_Diff(25202718, 115, 0, 28810, 2607, 0, 0, 0, 0)"
unknown,248.005129842,677529935150,14.642480551,"Base.GC_Diff(677529935150, 472776, 0, 24102635, 679077, 473675, 14642480551, 1311, 0)"
unknown,180.757084147,504919321012,9.281297163,"Base.GC_Diff(504919321012, 464100, 0, 24118030, 683126, 463265, 9281297163, 857, 0)"
holds,3.117160172,5557425827,0.089279536,"Base.GC_Diff(5557425827, 15639, 0, 961994, 29421, 15093, 89279536, 9, 0)"
holds,5.0104147,9088813962,0.182690896,"Base.GC_Diff(9088813962, 25083, 0, 1528819, 45780, 25598, 182690896, 15, 0)"
holds,33.205302409,64563049595,1.473495697,"Base.GC_Diff(64563049595, 148500, 0, 9028736, 267405, 147916, 1473495697, 102, 0)"
unknown,130.116238244,332023578371,6.147310381,"Base.GC_Diff(332023578371, 408193, 0, 23505989, 686664, 408993, 6147310381, 507, 0)"
holds,0.730876277,1594892970,0.0201807,"Base.GC_Diff(1594892970, 5666, 0, 315012, 7533, 4388, 20180700, 2, 0)"
holds,3.423276848,7187634757,0.11947079,"Base.GC_Diff(7187634757, 18959, 0, 1234838, 38020, 19907, 119470790, 11, 0)"
holds,32.362170006,68905558911,1.252777133,"Base.GC_Diff(68905558911, 146949, 0, 8994433, 268768, 147331, 1252777133, 102, 0)"
unknown,207.219875216,558330435673,9.065221905,"Base.GC_Diff(558330435673, 467621, 0, 24218707, 684940, 467555, 9065221905, 784, 0)"
unknown,183.398129769,462295143384,11.267099399,"Base.GC_Diff(462295143384, 448834, 0, 24003462, 688615, 450616, 11267099399, 1052, 2)"
unknown,174.445394339,442716947043,8.748419726,"Base.GC_Diff(442716947043, 448834, 0, 23952963, 688082, 448534, 8748419726, 927, 0)"
holds,46.332809796,97450240804,1.843542294,"Base.GC_Diff(97450240804, 205634, 0, 12530722, 372484, 205072, 1843542294, 187, 0)"
holds,56.942527108,119408711866,2.480699882,"Base.GC_Diff(119408711866, 241817, 0, 14690371, 434225, 241787, 2480699882, 222, 0)"
holds,0.084190564,105780267,0.0,"Base.GC_Diff(105780267, 1633, 0, 44696, 2476, 0, 0, 0, 0)"
holds,4.084553501,8276945669,0.12528241,"Base.GC_Diff(8276945669, 22817, 0, 1404456, 41952, 24087, 125282410, 15, 0)"
holds,1.81943305,3663967075,0.04943139,"Base.GC_Diff(3663967075, 9451, 0, 649368, 21526, 9439, 49431390, 7, 0)"
holds,0.005227993,3376261,0.0,"Base.GC_Diff(3376261, 15, 0, 8520, 407, 0, 0, 0, 0)"
unknown,152.824218024,436059794223,6.134758137,"Base.GC_Diff(436059794223, 450165, 0, 23915038, 686669, 450906, 6134758137, 762, 0)"
holds,74.332250715,169090501556,2.678915103,"Base.GC_Diff(169090501556, 319526, 0, 19259923, 569287, 318746, 2678915103, 277, 0)"
holds,2.669427903,5558122819,0.066583702,"Base.GC_Diff(5558122819, 16489, 0, 969973, 29383, 16062, 66583702, 9, 0)"
holds,5.172667781,9314212866,0.146235669,"Base.GC_Diff(9314212866, 25614, 0, 1572406, 46893, 26392, 146235669, 15, 0)"
holds,17.602229259,32945156955,0.656616501,"Base.GC_Diff(32945156955, 83046, 0, 4969076, 147794, 81844, 656616501, 52, 0)"
unknown,177.509242151,494891676400,7.173668886,"Base.GC_Diff(494891676400, 452037, 0, 23973078, 682181, 453562, 7173668886, 756, 0)"
holds,0.076367276,65817221,0.0,"Base.GC_Diff(65817221, 1342, 0, 36173, 2259, 0, 0, 0, 0)"
holds,0.389926932,706929323,0.01157245,"Base.GC_Diff(706929323, 4372, 0, 160635, 4182, 4608, 11572450, 1, 0)"
holds,0.705840877,1363932612,0.015168784,"Base.GC_Diff(1363932612, 4977, 0, 269540, 7653, 5062, 15168784, 2, 0)"
unknown,301.939470734,815317816763,13.082315888,"Base.GC_Diff(815317816763, 496952, 0, 20621444, 692566, 499635, 13082315888, 1139, 2)"
unknown,135.377594992,315487139827,5.861219138,"Base.GC_Diff(315487139827, 430401, 0, 19682643, 692546, 430322, 5861219138, 721, 0)"
unknown,406.536441693,1202475240431,21.424914871,"Base.GC_Diff(1202475240431, 579090, 0, 24181228, 658833, 576954, 21424914871, 2217, 0)"
unknown,263.28965975,684439652886,10.104201882,"Base.GC_Diff(684439652886, 506839, 0, 21359038, 676728, 505978, 10104201882, 1060, 0)"
unknown,351.201568299,1000971443923,12.968702127,"Base.GC_Diff(1000971443923, 520244, 0, 20878604, 691003, 518884, 12968702127, 1346, 0)"
holds,30.900931163,53374195298,0.937757073,"Base.GC_Diff(53374195298, 149726, 0, 7228699, 262184, 148814, 937757073, 67, 0)"
